relative_time,AccX,AccY,AccZ
23859,-0.9988728332519532,7.687114562988282,-4.597689056396485
23923,0.10074050903320313,11.843072204589845,-10.837613067626954
23990,2.954106903076172,28.582312774658206,1.313668212890625
24059,1.4226416015625,10.359656982421875,-1.6353492736816406
24123,-3.324137420654297,18.66049530029297,1.332528991699219
24190,0.8319699096679688,15.724051666259767,5.619464263916016
24259,1.4196478271484376,20.998782806396484,-3.105142822265625
24323,-3.520379333496094,13.561498718261719,-0.28830047607421877
24390,1.1443702697753906,19.589014434814455,3.892804870605469
24459,1.4877561950683595,10.674003295898437,-0.7117698669433594
24523,-2.0950433349609376,14.251114654541016,-0.9122030639648437
24590,-0.9442364501953125,10.071506195068359,0.7340734863281251
24659,2.0413050842285156,10.050699462890625,1.069226531982422
24723,0.42691223144531254,5.575455780029297,-0.17992584228515626
24790,-0.6770420837402344,3.793411560058594,-0.6334826660156251
24859,-0.8577163696289063,3.1985485839843752,-0.7108717346191407
24958,-0.2594105529785156,5.738167419433594,-0.6364764404296875
24990,0.6500981140136719,5.768853607177735,0.06481521606445313
25056,1.4714401245117188,6.126160583496094,0.540076904296875
25123,-0.4927752685546875,13.37274124145508,-0.00928070068359375
25190,-2.4158262634277343,16.193924560546876,-1.4816189575195313
25259,1.8251545715332032,9.142088928222657,0.6827302551269532
25323,0.20267852783203125,19.117644653320312,2.335293731689453
25390,-2.5869204711914064,16.930093688964845,-3.241509246826172
25459,1.5147001647949219,16.39824966430664,0.8819659423828126
25523,0.076640625,14.998959503173829,2.518512725830078
25590,-2.2432351684570313,17.728533325195315,-3.184926910400391
25659,0.4423301696777344,14.025533752441406,-0.20118164062500002
25723,0.8750802612304688,12.58867172241211,2.0582199096679688
25790,-1.0939251708984377,10.449769592285156,-0.6005511474609375
25859,-1.2329859924316406,12.047546997070313,-1.6193325805664063
25923,0.6873706054687501,9.06035888671875,0.9087602233886719
25990,0.7282356262207031,5.473667449951172,1.5543676757812501
26059,-0.2424957275390625,2.9464727783203126,0.6053411865234375
26123,-0.7321275329589844,3.0636790466308597,0.03457809448242188
26190,-1.605710906982422,7.126679992675782,-0.5626799011230469
26259,0.36898269653320315,8.015980682373048,0.8719367980957031
26323,1.4025833129882814,7.7652520751953125,2.08606201171875
26390,-0.9226812744140626,13.849499816894532,1.18074462890625
26459,-1.8073416137695313,13.472134552001954,-1.8140776062011719
26523,1.3653108215332033,13.429622955322266,0.9960287475585938
26590,-0.4896318054199219,13.169014892578126,2.3011647033691407
26659,-1.3163626098632812,15.620916137695314,-0.5011578369140626
26723,0.7872129821777344,15.377821655273438,-0.09415420532226564
26790,-0.3933819580078125,13.940510559082032,1.9999909973144532
26859,-1.0304571533203126,14.331048431396486,0.039517822265625
26923,0.23111938476562502,14.06684783935547,-0.6228547668457032
26990,0.2859054565429688,11.799063720703126,1.3313314819335937
27056,-0.4704716491699219,11.512709197998047,0.6393205261230469
27123,-0.508941650390625,11.238928527832032,-0.689765625
27190,0.5620811462402344,8.907676391601562,-0.00269439697265625
27259,0.47720764160156254,6.127807159423829,0.4046086120605469
27323,-0.2760260009765625,6.892716522216797,-0.13906082153320312
27390,-0.7457492065429688,6.447093200683594,-0.6195616149902344
27459,-0.28455825805664064,5.742957458496094,-0.5002597045898438
27523,0.17618362426757814,7.8956309509277345,0.0221539306640625
27590,-0.015717315673828124,11.61629379272461,0.6698570251464844
27656,-0.7623646545410157,12.319681091308594,0.015867004394531252
27723,-0.013471984863281251,12.280762023925782,-0.2662962341308594
27790,0.011825408935546875,13.11797103881836,0.04819976806640625
27859,-0.39532791137695317,14.567855987548828,-0.5077441406250001
27923,-0.28740234375,12.593312072753907,-0.32407608032226565
27990,-0.1359173583984375,15.126793670654298,0.47900390625
28059,-0.45759841918945315,15.028448181152344,-0.20432510375976565
28123,-0.43843826293945315,14.25755126953125,-0.30805938720703124
28190,0.050295410156250005,13.122611389160157,0.47720764160156254
28259,0.037272491455078126,11.678414611816407,0.3725752258300781
28323,-0.42616378784179687,10.725047149658204,0.041164398193359375
28390,-0.38290374755859374,10.815459136962891,-0.012723541259765625
28457,0.37616775512695316,8.330776062011719,0.3438349914550781
28523,0.33410522460937503,6.849905548095704,0.6782395935058594
28590,-0.27916946411132815,6.658453674316407,0.8113128662109376
28656,-0.22094055175781252,6.5310685729980476,0.09430389404296875
28723,1.357676696777344,7.667655029296875,-2.492766265869141
28789,-3.0159283447265626,7.998317413330079,-5.719905395507813
28856,-6.642736358642578,18.030455474853518,-25.889412689208985
28923,-8.023165740966798,17.48124755859375,5.62111083984375
28990,1.20948486328125,16.549435272216797,0.5023553466796875
29059,-7.586972808837891,17.34383331298828,-6.796616363525391
29123,-6.667734375,22.32337829589844,-0.20806732177734377
29190,-8.895252227783203,14.360836486816407,0.5487588500976562
29260,-6.848408660888672,17.575252075195312,4.636159057617188
29323,-8.472381591796875,15.22034912109375,1.3864169311523438
29390,-5.0744476318359375,10.543923797607423,2.136357421875
29459,-6.953490142822266,12.006981353759766,1.4874568176269531
29523,-5.13297592163086,8.539142761230469,0.8997789001464844
29590,-5.688321075439453,6.263874206542969,0.7479945373535156
29656,-5.160069580078125,4.704117736816406,-0.5953120422363282
29723,-4.883594512939453,1.1618838500976563,0.3339555358886719
29790,-4.405788116455079,6.882238311767578,0.19249969482421875
29856,-4.3084904479980475,3.9243891906738284,-0.9798623657226563
29959,-2.3858885192871093,4.589605865478516,-2.0648062133789065
29990,-2.7866052246093753,6.501729583740235,-2.133812713623047
30056,-5.535039825439453,13.991704101562501,-4.1357496643066405
30123,-8.973389739990235,17.916542358398438,1.2922627258300783
30190,-6.987918548583985,11.265423431396485,2.5249493408203127
30260,-5.114713897705078,15.747103729248048,2.0281324768066407
30323,-2.5400679016113283,20.49552932739258,0.21315673828125
30390,-5.151836700439453,21.47718795776367,-0.9369017028808594
30459,-5.558690643310547,10.826087036132813,-0.45744873046875
30523,-7.773784332275391,22.202878875732424,1.3808784484863281
30590,-6.488706665039063,11.015443267822267,0.4667294311523438
30657,-6.408623199462891,13.861624603271485,-0.3737727355957031
30723,-6.494245147705079,6.160139923095703,1.599723358154297
30790,-5.6378759765625,11.390114135742188,1.2112811279296876
30857,-5.975723419189453,7.661068725585938,1.9679576110839845
30923,-5.345234527587891,4.062851257324219,0.31913635253906253
30990,-4.570296020507813,2.8060647583007814,0.2281256103515625
31058,-4.796775054931641,5.23072265625,1.7131874084472658
31123,-5.228627014160156,6.259084167480469,0.5224136352539063
31190,-4.318070526123047,4.740492095947266,-0.3629951477050781
31259,-5.065017242431641,9.637857971191407,-0.6973997497558594
31323,-5.489833831787109,12.559033355712891,-2.2384451293945316
31390,-6.237379302978516,14.336287536621095,0.9800120544433594
31459,-7.620203704833985,16.634159088134766,0.1872605895996094
31523,-5.953120422363281,16.426091766357423,2.3980133056640627
31590,-6.4147604370117195,17.412989501953128,1.7369879150390626
31659,-3.6805462646484375,14.019246826171877,1.0626402282714844
31723,-4.444856872558594,14.5090283203125,0.2517764282226563
31790,-4.199966125488282,14.533128204345704,0.2656974792480469
31859,-7.0838690185546875,15.88137451171875,-0.7732919311523437
31923,-5.339995422363281,11.88169189453125,-0.33635055541992187
31990,-6.677464141845704,12.917986907958985,0.7842192077636719
32057,-5.37202880859375,8.705147552490235,0.8599617004394532
32123,-5.221292266845704,7.1561686706542975,2.2704785156250002
32190,-5.193300476074219,7.936346282958985,1.1129356384277345
32259,-4.426744537353516,3.715573425292969,0.686173095703125
32323,-4.154460754394531,4.578229522705079,0.8571176147460938
32390,-3.916605377197266,5.896089019775391,0.7884104919433594
32459,-3.642974395751953,7.340136108398438,1.0771600341796876
32523,-4.433330841064453,12.574750671386719,0.36239639282226566
32590,-4.640050964355469,11.341465301513672,-1.5395484924316407
32659,-5.121898956298828,10.999127197265626,0.162861328125
32723,-5.169200592041016,13.160482635498047,1.2017010498046876
32790,-3.0039532470703127,16.08405303955078,2.976859588623047
32859,-3.3331187438964847,18.441351013183596,-0.192799072265625
32923,-3.853287048339844,17.479750671386718,-0.15492782592773438
32990,-5.728138275146485,15.805931396484375,-0.003742218017578125
33059,-4.665198669433594,14.608721008300781,1.3537847900390625
33123,-3.4886453247070315,12.140653381347656,2.0002903747558594
33190,-2.179617462158203,11.651171264648438,1.1801458740234376
33259,-2.532284088134766,11.525881805419923,-0.135318603515625
33323,-3.5018179321289065,11.004515991210939,-1.0785072326660157
33390,-3.929029541015625,8.675509185791016,-0.987945556640625
33456,-3.8492454528808597,6.959477691650391,-0.35595977783203125
33523,-3.7679644775390626,5.276377716064453,0.7155120849609375
33590,-3.616180114746094,5.217250671386719,1.4127621459960937
33659,-3.823498992919922,6.286626892089844,1.8278489685058594
33723,-3.879781951904297,8.4256787109375,1.496737518310547
33789,-2.6337730407714846,9.920919342041016,1.1331436157226562
33859,-2.375859375,11.632160797119141,0.5402265930175781
33923,-2.0610639953613283,12.766950988769532,-0.5167254638671875
33990,-2.864593048095703,17.141304473876954,0.09265731811523438
34056,-3.565884704589844,12.790751495361329,0.27842102050781253
34123,-3.437601470947266,14.720089416503907,1.5109579467773437
34190,-3.3955389404296876,15.87314163208008,1.1409274291992189
34259,-2.7961853027343753,14.409185943603516,0.001945953369140625
34323,-3.5618431091308596,13.921799468994141,0.20791763305664063
34390,-2.887046356201172,13.114079132080079,0.4692741394042969
34459,-2.731070709228516,10.788215789794922,1.4112652587890626
34523,-2.5435107421875003,11.3092822265625,0.3841012573242188
34590,-2.1409977722167968,9.89816665649414,0.17034576416015626
34659,-2.7403514099121096,8.396190032958986,-0.06930587768554688
34723,-2.6599685668945314,7.0892578125000005,-0.45759841918945315
34790,-2.3129901123046874,5.843099212646485,-0.061072998046875
34860,-2.4969575500488284,6.904392242431641,0.7729925537109376
34957,-2.251168670654297,8.439749450683594,1.2365785217285157
34990,-1.9188597106933594,8.638536071777343,1.3867163085937502
35056,-1.8961070251464844,11.416459350585939,1.4301260375976563
35123,-2.1341120910644533,11.952943725585937,-0.42766067504882815
35190,-2.2138961791992187,12.045301666259766,-0.2424957275390625
35259,-2.893932037353516,13.65924545288086,0.3990701293945313
35323,-1.444047088623047,13.196258239746095,0.63468017578125
35390,-1.4410533142089845,19.401304779052737,1.2756472778320314
35458,-1.8961070251464844,16.154107360839845,-0.8843609619140625
35523,-2.1249810791015626,13.66403549194336,0.44607238769531254
35590,-2.6661058044433594,13.581407318115236,1.238075408935547
35657,-1.4247372436523438,11.859837341308594,0.6780899047851563
35723,-1.4395564270019532,11.686348114013672,0.6548881530761719
35790,-2.082619171142578,10.978320465087892,-0.0987945556640625
35859,-1.6102015686035156,8.907227325439454,0.3303630065917969
35923,-1.4205459594726564,7.778125305175782,1.1056008911132813
35990,-1.4034814453125,7.223378906250001,1.028511199951172
36059,-1.1811936950683595,5.1519863891601565,0.4896318054199219
36123,-1.1283535766601562,6.986721038818359,0.39532791137695317
36190,-1.6443305969238282,8.709787902832032,0.0028440856933593752
36259,-1.9010467529296875,9.716743927001954,-0.25536895751953126
36323,-1.537452850341797,10.956316223144531,0.591420135498047
36390,-1.238075408935547,11.459569702148437,0.8330177307128906
36459,-0.5412744140625,11.944561157226563,0.099393310546875
36523,-0.820144500732422,13.22425003051758,-0.08801696777343751
36590,-1.6175363159179688,14.153667297363281,0.0916094970703125
36659,-1.0807525634765625,13.066478118896486,0.7060816955566407
36723,-1.0982661437988281,14.450350341796875,0.8060737609863282
36790,-1.093027038574219,16.4967448425293,0.11076965332031251
36859,-1.3798306274414063,14.676080932617188,0.5391787719726563
36923,-1.2939093017578125,12.372521209716798,0.60114990234375
36990,-0.7137158203125,10.273436279296876,0.24489074707031253
37058,-0.6072871398925782,9.712552642822265,0.39038818359375
37123,-0.8566685485839844,9.022038574218751,0.32841705322265624
37190,-0.5273533630371094,7.477849731445313,0.3085084533691406
37259,-0.2177970886230469,6.780150604248047,0.5450166320800781
37323,-0.3836521911621094,7.246131591796876,0.6680607604980469
37390,-0.7250921630859375,8.093818817138672,0.415535888671875
37460,-0.6987469482421875,8.89076156616211,0.3495231628417969
37523,-0.6978488159179688,10.14096176147461,0.8363108825683594
37590,-0.8566685485839844,11.531719665527344,0.7283853149414062
37659,-0.5007087707519532,11.904444580078126,0.04924758911132813
37723,-0.6637197875976563,12.948673095703125,0.444276123046875
37790,-0.9964778137207032,13.632750549316407,0.53408935546875
37859,-0.13936019897460938,13.54623046875,-0.05882766723632813
37923,-0.34982254028320314,13.68648880004883,0.15402969360351562
37990,-0.8940907287597657,13.458961944580079,0.04685256958007813
38059,-0.2788700866699219,12.469519500732423,0.12948074340820312
38123,-0.3082090759277344,11.98033676147461,0.4751119995117188
38190,-0.5995033264160157,11.086246032714845,0.22962249755859376
38259,-0.27872039794921877,10.081984405517579,0.24084915161132814
38323,-0.20911514282226565,9.263037414550782,0.6170169067382812
38390,-0.4053570556640625,8.36101318359375,0.5700146484375
38459,-0.47900390625,7.716902618408204,0.29488677978515626
38523,-0.4592449951171875,7.4907229614257815,0.27931915283203124
38590,-0.48618896484375,7.833659820556641,0.5083428955078125
38659,-0.4900808715820313,8.435408477783204,0.5228627014160157
38723,-0.4052073669433594,9.539063415527345,0.21540206909179688
38789,-0.3499722290039063,10.539133758544923,0.12528945922851564
38860,-0.4079017639160156,11.583811340332032,0.51971923828125
38923,-0.27797195434570315,12.29168930053711,0.3686833190917969
38990,-0.2796185302734375,12.787009277343751,-0.024698638916015626
39057,-0.5912704467773438,13.552068328857423,0.26195526123046875
39123,-0.27617568969726564,13.477074279785157,0.3183879089355469
39190,0.020806732177734377,13.114677886962891,-0.029937744140625
39259,-0.4709207153320313,13.105397186279298,0.0676593017578125
39323,-0.36119888305664066,12.589120788574219,0.2782713317871094
39390,0.0664617919921875,11.573782196044922,0.27617568969726564
39459,-0.18965560913085938,10.480755157470703,0.2856060791015625
39523,-0.2604583740234375,9.66046096801758,0.3826043701171875
39590,0.03323089599609375,8.696615295410156,0.4824467468261719
39659,0.132923583984375,7.7707905578613286,0.4812492370605469
39723,-0.0077838134765625,7.620054016113282,0.40490798950195317
39790,-0.05523513793945313,7.7408528137207036,0.3661386108398438
39859,0.062120819091796876,8.227191467285156,0.46478347778320317
39957,-0.004939727783203125,9.251062316894531,0.5273533630371094
39990,-0.13202545166015625,10.019414520263672,0.47256729125976565
40056,-0.21585113525390626,10.835667114257813,0.3882925415039063
40123,-0.09954299926757813,11.633807373046876,0.5194198608398438
40190,-0.12633728027343752,12.372970275878908,0.6081852722167969
40259,-0.27303222656250004,13.017529907226564,0.44203079223632813
40323,-0.19549346923828126,13.313614196777344,0.41388931274414065
40390,-0.20133132934570314,13.219609680175783,0.4716691589355469
40459,-0.2667453002929688,12.87218215942383,0.3330574035644531
40523,-0.20926483154296877,12.337044982910157,0.26240432739257813
40590,-0.19609222412109376,11.79547119140625,0.34248779296875004
40659,-0.3047662353515625,11.046728210449219,0.30551467895507817
40723,-0.3381468200683594,10.186616821289062,0.22183868408203125
40790,-0.30790969848632815,9.350156250000001,0.26000930786132814
40858,-0.34278717041015627,8.586893463134766,0.3158432006835938
40923,-0.4245172119140625,8.050259399414063,0.2647993469238281
40990,-0.47750701904296877,7.979157257080079,0.2225871276855469
41059,-0.4303550720214844,8.140821075439453,0.264649658203125
41123,-0.39847137451171877,8.68957992553711,0.4302053833007813
41190,-0.46523254394531255,9.48472640991211,0.5216651916503906
41259,-0.5057981872558595,10.459649047851563,0.5590873718261719
41323,-0.417930908203125,11.088341674804688,0.5445675659179687
41390,-0.38859191894531253,11.75610305786133,0.5983058166503906
41459,-0.47975234985351567,12.300970001220703,0.6942562866210937
41523,-0.4177812194824219,12.541968841552736,0.5420228576660157
41590,-0.43349853515625003,12.71081771850586,0.41044647216796876
41659,-0.6010002136230469,12.610077209472657,0.47181884765625004
41723,-0.5522016906738282,12.257410583496094,0.42152343750000004
41789,-0.5492079162597656,11.821966094970703,0.26195526123046875
41859,-0.6219566345214844,11.318562927246095,0.3691323852539063
41923,-0.6744973754882813,10.600206756591797,0.34982254028320314
41990,-0.803529052734375,9.7189892578125,0.3065625
42057,-0.8041278076171875,9.010961608886719,0.4293072509765625
42123,-0.6649172973632813,8.39259750366211,0.4866380310058594
42190,-0.6253994750976563,8.040679321289064,0.48259643554687504
42259,-0.6153703308105469,8.063132629394532,0.5246589660644532
42323,-0.5170248413085938,8.40217758178711,0.4531077575683594
42390,-0.5010081481933594,9.104816436767578,0.33859588623046877
42459,-0.6520440673828125,10.034832458496094,0.37631744384765625
42523,-0.7206015014648438,10.79046112060547,0.3595523071289063
42590,-0.8391549682617188,11.690838775634766,0.21540206909179688
42659,-1.004561004638672,12.334500274658204,0.17318984985351563
42723,-0.9830058288574219,12.867392120361329,0.22109024047851564
42790,-1.0708731079101563,12.92397445678711,0.21480331420898438
42859,-1.2281959533691407,12.921280059814453,0.3070115661621094
42923,-1.0823991394042969,12.42146942138672,0.29054580688476567
42990,-1.00830322265625,11.954889678955078,0.4147874450683594
43059,-1.026116180419922,11.181597747802735,0.6541397094726563
43123,-1.0666818237304687,10.347232818603516,0.44801834106445315
43190,-1.3034893798828127,9.803563385009767,0.27078689575195314
43259,-1.2774435424804689,9.078770599365235,0.2571652221679688
43323,-1.2805870056152344,8.565637664794922,0.2347119140625
43390,-1.5299684143066408,8.314160614013673,0.36598892211914064
43459,-1.6238232421875,8.273445281982422,0.5587879943847657
43523,-1.5660433959960938,8.355923767089845,0.48035110473632814
43590,-1.5173945617675781,8.750652923583985,0.4427792358398438
43659,-1.3070819091796875,9.400301971435548,0.5568420410156251
43723,-1.2028985595703126,10.039173431396485,0.5057981872558595
43789,-1.580413513183594,11.052266693115236,0.4984634399414063
43859,-1.7570462036132812,11.859537963867188,0.44113265991210937
43923,-1.8573376464843752,12.48134490966797,0.00449066162109375
43990,-1.9477496337890625,12.926668853759766,0.1986369323730469
44059,-1.7486636352539064,12.723541259765625,0.42616378784179687
44123,-1.9498452758789064,12.445120239257813,0.39248382568359375
44190,-1.9455043029785157,11.735745391845704,0.5334906005859376
44259,-1.7524058532714846,10.951675872802735,0.45535308837890626
44323,-1.8796412658691408,10.509645080566406,0.45415557861328126
44390,-1.8934126281738282,9.795929260253907,0.4827461242675781
44459,-2.1478834533691407,9.363628234863281,0.42272094726562504
44523,-2.3971151733398437,8.98027542114258,0.5978567504882812
44590,-2.268981628417969,8.445437622070314,0.5902226257324219
44659,-2.1535716247558594,8.294701080322266,0.4194277954101563
44723,-2.0028350830078128,8.403674468994142,0.4213737487792969
44790,-1.8455122375488282,8.777447204589844,0.35326538085937503
44859,-2.1179457092285157,9.572294311523438,0.3668870544433594
44958,-2.555336151123047,10.820099487304688,0.468226318359375
44990,-2.6168582153320314,11.059900817871094,0.3534150695800781
45056,-2.7729835510253906,11.535761260986328,0.1884580993652344
45123,-2.5176145935058596,11.604019317626953,0.45235931396484375
45190,-2.1616548156738284,11.539503479003907,0.7048841857910156
45258,-2.4405249023437503,11.704161071777344,0.8331674194335938
45323,-2.518961791992188,11.669133911132812,0.6798861694335938
45390,-2.831960906982422,11.913126525878907,0.3742218017578125
45459,-2.9008177185058597,11.831097106933594,0.4635859680175782
45523,-2.8196864318847656,11.24940673828125,0.3811074829101563
45590,-2.8204348754882815,10.585836639404297,0.5441184997558594
45659,-2.6888584899902344,9.6183984375,0.43828857421875
45723,-2.7557693481445313,9.016649780273438,0.26270370483398436
45790,-2.78061767578125,8.496182098388672,0.2902464294433594
45859,-2.890489196777344,8.370443572998047,0.316142578125
45923,-3.106190643310547,8.604107666015626,0.6283932495117188
45990,-3.0529014587402346,8.637488250732423,0.7955955505371094
46059,-3.011737060546875,8.90513168334961,0.5285508728027344
46123,-2.921025695800781,9.537267150878908,0.4930746459960938
46190,-2.7364595031738284,10.406210174560547,0.3998185729980469
46259,-3.1653176879882814,11.55492141723633,0.5346881103515625
46323,-3.3332684326171877,11.942764892578126,0.6843768310546875
46390,-3.5582505798339845,12.128678283691407,0.4101470947265625
46459,-3.5209780883789064,11.804452514648439,0.434696044921875
46523,-2.875071258544922,11.284733276367188,0.367635498046875
46590,-2.8541148376464847,11.286080474853517,0.4704716491699219
46659,-2.8693830871582033,11.05630828857422,0.8771759033203126
46723,-3.3438963317871098,11.18563934326172,0.9068142700195313
46790,-3.7675154113769533,10.917247467041015,0.8297245788574219
46859,-3.689228210449219,10.099797363281251,0.45385620117187503
46923,-3.4215847778320314,9.180409240722657,0.12214599609375
46990,-3.126697998046875,8.65320556640625,-0.022602996826171878
47058,-2.9752130126953125,8.438252563476563,0.05942642211914063
47123,-3.150199127197266,8.708889770507813,0.5032534790039063
47190,-3.3389566040039065,8.834179229736328,0.9859996032714844
47259,-3.5920802307128907,8.899293823242187,1.004710693359375
47323,-3.692970428466797,9.272168426513673,0.6891668701171876
47389,-3.470532989501953,9.906848602294922,0.223934326171875
47460,-3.318149871826172,10.95616653442383,0.11256591796875001
