relative_time,AccX,AccY,AccZ
47523,-3.320245513916016,11.615245971679688,0.3842509460449219
47590,-3.5486705017089846,12.084071044921876,0.7370672607421875
47659,-3.8938526916503906,11.883937225341798,0.8845106506347656
47723,-3.9043309020996095,11.378887481689453,0.4966671752929688
47790,-3.5753150939941407,11.03475311279297,0.1483415222167969
47859,-3.0853839111328125,10.945838012695313,0.197589111328125
47923,-3.1401699829101566,11.078911285400391,0.7833210754394532
47990,-3.5422338867187504,10.867999877929687,1.1904743957519532
48058,-3.9318736267089847,10.267299041748048,1.0654843139648438
48123,-4.071682891845703,9.476792907714843,0.6258485412597656
48190,5.768853607177735,8.621920623779298,-0.6399192810058594
48259,2.7738816833496096,9.302255859375,-3.1979498291015624
48323,0.10942245483398438,8.760831756591797,-1.0481204223632814
48390,3.0259574890136722,8.384963378906251,-1.5200889587402344
48459,-1.2954061889648438,8.60665237426758,-2.6542803955078127
48523,-0.41164398193359375,7.9370947265625,-0.5083428955078125
48590,1.16637451171875,8.723708953857422,-2.4340882873535157
48659,-2.285597076416016,8.88357650756836,-2.3140379333496095
48723,-3.7247044372558595,8.794212341308594,-1.97110107421875
48790,-0.9035211181640626,9.085955657958985,1.8999989318847657
48859,-2.5259971618652344,12.065210266113281,6.772965545654297
48923,-8.37343734741211,15.368990020751953,6.130800933837891
48990,-4.548740844726563,13.486654357910156,1.7905764770507813
49059,-1.9261944580078125,10.961106262207032,3.151696014404297
49123,-3.7294944763183597,17.8762760925293,-0.12843292236328124
49190,-2.708168334960938,12.224329376220703,-1.2569361877441407
49259,-5.437742156982422,12.11640380859375,0.13846206665039062
49323,-4.867577819824219,10.915451202392578,0.9565109252929688
49390,-3.626358947753906,11.82466049194336,2.5381219482421877
49459,-2.7973828125,11.783346405029297,1.0949729919433595
49523,-2.6596691894531252,10.185269622802736,0.07514373779296875
49590,-3.419788513183594,9.116791534423829,-0.8158035278320312
49659,-3.520529022216797,7.211254119873047,-0.7063810729980469
49723,-4.154161376953125,7.301366729736328,0.5038522338867187
49790,-4.446952514648438,6.593339080810547,0.7704478454589844
49859,-4.2966650390625,7.470215606689454,1.1323951721191408
49960,-3.4344580078125,9.049730987548829,1.2828323364257812
49990,-2.8219317626953124,9.545649719238282,1.2063414001464845
50056,-2.179617462158203,10.390642547607422,0.9533674621582032
50123,-2.5656646728515624,14.64449661254883,-0.3661386108398438
50190,-3.682043151855469,14.499448242187501,-0.9623487854003907
50259,-4.75456283569336,15.015874328613283,0.5083428955078125
50323,-4.394411773681641,13.891861724853516,1.4581178283691407
50390,-3.0624815368652345,13.040881347656251,1.517095184326172
50459,-2.3309527587890626,12.462334442138673,0.3972738647460938
50523,-2.598147125244141,12.006083221435548,-0.16420852661132812
50590,-3.5292109680175785,11.731404418945313,-0.08232879638671875
50659,-3.8538858032226564,11.184142456054689,0.12603790283203126
50723,-3.6935691833496094,10.614576873779297,0.5730084228515625
50790,-3.5245706176757814,9.901160430908204,0.8140072631835938
50859,-3.0328431701660157,7.847281494140625,0.4992118835449219
50923,-2.6289830017089844,6.514453125,0.822689208984375
50990,-2.9458740234375003,7.318281555175782,1.1087443542480468
51059,-3.0814920043945313,8.593030700683594,0.5028044128417969
51123,-2.841391296386719,8.619076538085938,0.5237608337402344
51189,-3.3355137634277345,9.39221878051758,0.3350033569335938
51259,-2.864593048095703,9.97570541381836,0.038470001220703126
51323,-2.609373779296875,11.114686889648437,1.033450927734375
51389,-2.774480438232422,12.252171478271485,0.45939468383789067
51459,-2.2601499938964844,12.733271026611328,0.3703298950195313
51523,-3.398383026123047,14.300212554931642,0.7614665222167969
51589,-3.137325897216797,14.000386047363282,0.3950285339355469
51659,-3.0289512634277345,13.556409301757814,1.2266990661621093
51723,-2.7523265075683594,12.632530517578125,0.39038818359375
51789,-2.0052301025390626,11.315120086669923,0.458646240234375
51860,-2.61775634765625,11.126961364746094,0.38155654907226566
51923,-2.484683074951172,10.235115966796876,0.183218994140625
51989,-2.7961853027343753,9.717791748046876,0.4912783813476563
52060,-2.7990293884277344,8.806935882568359,0.07978408813476563
52123,-2.399210815429688,7.877518615722656,0.15462844848632815
52190,-2.321672058105469,7.744595031738282,0.5008584594726563
52257,-2.1679417419433595,8.007598114013673,0.5069956970214844
52323,-1.8926641845703125,8.40217758178711,0.7120692443847657
52390,-2.1297711181640624,9.5178076171875,0.7828720092773438
52459,-2.2351519775390627,10.494975585937501,0.3698808288574219
52523,-2.3559507751464843,11.057805175781251,0.4489164733886719
52590,-2.498155059814453,11.598031768798828,0.48978149414062505
52659,-1.994751892089844,11.753708038330078,0.3878434753417969
52723,-1.7128880310058594,12.343780975341797,0.3733236694335938
52790,-1.7712666320800783,12.672647094726564,0.1574725341796875
52859,-2.040406951904297,12.929812316894532,0.35865417480468753
52923,-2.092947692871094,12.962594146728517,0.5200186157226563
52990,-1.8735040283203126,12.590018920898439,0.7065307617187501
53059,-1.9642153930664064,12.02060302734375,0.51971923828125
53123,-1.8196160888671875,11.031310272216798,0.20851638793945312
53190,-1.797312469482422,10.18452117919922,0.3860472106933594
53259,-1.7292041015625002,9.137298889160157,0.49831375122070315
53323,-1.3455519104003908,8.168513488769532,0.6391708374023438
53390,-1.2973521423339844,7.759414215087891,0.8102650451660157
53459,-1.4862593078613282,8.036488037109375,0.5670208740234375
53523,-1.5229330444335938,8.372239837646484,0.23980133056640626
53590,-1.6880397033691408,8.876840515136719,0.360450439453125
53659,-1.8303936767578126,9.685458984375,0.3914360046386719
53723,-1.3831237792968751,10.262509002685547,0.324525146484375
53790,-1.0618917846679687,10.817255401611328,0.38125717163085937
53860,-1.2639715576171875,11.6350048828125,0.022303619384765626
53923,-1.2198133850097657,12.101734313964844,0.16061599731445314
53990,-1.282383270263672,12.67249740600586,0.7177574157714844
54059,-1.0371931457519532,12.944182434082032,0.4816983032226563
54123,-1.0136920166015626,12.761861572265625,0.38320312500000003
54190,-1.517095184326172,12.743300170898438,0.4966671752929688
54259,-1.2138258361816407,12.02539306640625,0.5063969421386719
54323,-0.9195378112792969,11.25988494873047,0.6468049621582032
54390,-0.9539662170410157,10.40725799560547,0.35206787109375004
54459,-0.8038284301757813,9.44071792602539,0.195194091796875
54523,-0.7728428649902345,8.751101989746093,0.4858895874023438
54590,-0.7505392456054688,8.269703063964844,0.5875282287597656
54659,-0.5322930908203125,7.996221771240235,0.4763095092773438
54723,-0.5408253479003906,8.151299285888673,0.5102888488769531
54790,-0.8725355529785157,8.894204406738282,0.5140310668945313
54859,-0.9842033386230469,9.726024627685547,0.4870870971679688
54958,-0.7466473388671876,10.637778625488282,0.6345304870605469
54990,-0.7506889343261719,10.942993927001954,0.5466632080078125
55056,-0.7683522033691407,11.571686553955079,0.27153533935546875
55123,-0.737666015625,11.964320068359376,0.2411485290527344
55190,-0.7083270263671876,12.312346343994141,0.24444168090820315
55259,-0.5641767883300781,12.393477630615235,0.11795471191406251
55323,-0.5800437927246094,12.253518676757814,0.11466156005859375
55390,-0.6685098266601562,12.035871276855469,0.2721340942382813
55459,-0.5989045715332032,11.546987915039063,0.3752696228027344
55523,-0.4549040222167969,10.9164990234375,0.40610549926757816
55590,-0.5078938293457032,10.437794494628907,0.3430865478515625
55659,-0.2477348327636719,9.840835876464844,0.1686991882324219
55723,0.59396484375,10.081535339355469,0.6396199035644532
55790,-1.8293458557128908,8.597970428466798,0.9072633361816407
55859,-2.8771669006347658,8.156987457275392,0.810714111328125
55923,-3.7744010925292972,7.885901184082032,-2.4243585205078126
55990,0.6230044555664063,8.215216369628907,-1.0533595275878906
56059,1.9664607238769531,9.379495239257812,-1.4350657653808594
56123,1.6828005981445313,10.941197662353517,-1.1422746276855469
56190,3.074007568359375,10.886710968017578,-2.5099804687500002
56258,-2.408790893554688,12.835658111572267,0.22468276977539064
56323,-0.5989045715332032,12.362791442871094,-1.13763427734375
56390,0.7463479614257813,12.804822235107423,1.3060340881347656
56459,-1.8110838317871094,13.425132293701173,1.2792398071289064
56523,-0.27303222656250004,12.69405258178711,-0.9994715881347657
56590,0.47196853637695313,12.097842407226564,0.6436614990234375
56659,-1.4867083740234375,12.474758605957032,0.9583071899414063
56723,-0.19968475341796876,11.232342224121094,-0.6816824340820313
56790,0.9090596008300782,9.902357940673829,0.3442840576171875
56859,-0.5427713012695313,10.098150787353516,1.0901829528808595
56924,-0.8628057861328126,8.943601684570313,0.0628692626953125
56990,0.3950285339355469,7.375462646484375,0.02963836669921875
57058,0.6827302551269532,7.078929290771485,0.8322692871093751
57123,-0.2963836669921875,8.269253997802736,1.0791059875488282
57190,-0.6715036010742188,8.975335693359375,-0.149688720703125
57259,0.08861572265625,9.019194488525391,-0.01676513671875
57323,0.23082000732421876,10.061626739501953,1.2304412841796875
57390,-0.41209304809570313,11.121722259521485,0.8978329467773438
57459,-0.34248779296875004,11.82136734008789,-0.42661285400390625
57524,0.012124786376953125,12.222383422851562,0.6026467895507813
57590,-0.30192214965820313,12.815450134277345,1.4868580627441408
57659,-0.34143997192382813,13.210029602050781,0.07798782348632813
57724,-0.05912704467773438,12.949720916748047,-0.021405487060546877
57790,-0.168848876953125,12.450509033203126,1.1436218261718751
57859,-0.053887939453125006,11.945459289550781,0.4137396240234375
57924,-0.07933502197265625,11.429631958007812,-0.2871029663085938
57990,-0.3507206726074219,11.106454010009767,0.6032455444335938
58059,-0.13412109375,9.901310119628906,0.6120771789550782
58124,0.056582336425781254,8.868607635498048,-0.6864724731445313
58190,1.184486846923828,9.28354476928711,-2.5201593017578126
58259,1.9974462890625,7.5628729248046875,0.15896942138671877
58324,-1.5265255737304688,9.458680572509767,0.4435276794433594
58390,-1.1853849792480469,7.981252899169922,-1.691931610107422
58459,-0.8834628295898438,8.614735565185548,-0.8241860961914063
58524,-2.059567108154297,8.831035766601563,2.8861482238769534
58590,-2.921325073242188,10.589878234863281,3.7354820251464846
58659,-2.475402374267578,12.178075561523437,3.5832485961914062
58724,-0.4149371337890625,13.105846252441406,-1.2091854858398439
58790,0.8822653198242187,12.99013687133789,0.5589376831054688
58860,-2.006726989746094,14.865736541748047,0.6551875305175782
58924,-0.1922003173828125,14.005625152587891,-0.7132667541503906
58990,0.7207511901855469,12.908855895996094,1.349593505859375
59059,-1.1114387512207031,13.644725646972656,0.35356475830078127
59124,-0.38350250244140627,12.250375213623048,-1.1371852111816407
59190,0.24219635009765625,10.956914978027344,0.9696835327148438
59259,-0.6854246520996095,9.954299926757812,1.1427236938476564
59324,-0.621507568359375,9.532177734375,-0.4614903259277344
59390,-0.06002517700195313,7.898924102783203,-0.5361849975585937
59459,-0.22617965698242187,7.847880249023438,0.7714956665039063
59524,-0.6906637573242188,7.558082885742188,0.959205322265625
59590,-0.5307962036132813,7.7513310241699225,-0.05553451538085938
59659,-0.1071771240234375,8.218509521484375,-0.5243595886230469
59723,-0.2375559997558594,9.412277069091797,0.3622467041015625
59790,-0.6809339904785157,10.752440185546876,0.8268804931640625
59859,-0.2866539001464844,11.66179916381836,-0.18920654296875
59958,-0.32257919311523436,13.016631774902345,0.13501922607421876
59990,-0.496966552734375,13.23862014770508,0.6330335998535157
60056,-0.3129991149902344,13.654006347656251,0.22348526000976562
60123,-0.10074050903320313,13.574521636962892,-0.499361572265625
60190,-0.5150788879394531,13.78378646850586,0.4770579528808594
60259,-0.15343093872070312,13.04177947998047,0.55324951171875
60323,0.04775070190429688,12.318483581542969,-0.23590942382812502
60390,-0.44113265991210937,11.760294342041016,0.24668701171875002
60459,-0.22363494873046877,10.705587615966797,0.6417155456542969
60523,-2.176623687744141,10.962752838134767,6.527026977539063
60590,-2.279160461425781,9.776170349121093,2.5837770080566407
60660,4.173770599365235,6.994654541015626,1.7664765930175783
60723,1.982776794433594,6.07616455078125,-0.06466552734375
60790,-4.161346435546875,7.884703674316406,0.047601013183593756
60859,-3.829187164306641,8.411907348632813,-1.069525909423828
60923,-1.8994001770019533,8.334967346191407,-1.5229330444335938
60990,-0.9336085510253906,9.453740844726562,0.7921527099609376
61059,-0.8409512329101563,11.684252471923829,-1.3608201599121095
61123,-0.27273284912109375,11.138038330078125,-0.6744973754882813
61190,0.3345542907714844,11.79113021850586,1.4548246765136719
61260,-0.08891510009765625,14.12627426147461,0.04415817260742188
61323,-0.9202862548828126,14.023438110351563,-0.9196875
61390,-0.02844085693359375,13.729299774169922,1.2097842407226562
61459,0.41912841796875,13.101505279541016,0.9545649719238282
61523,-0.9119036865234376,12.926519165039062,-0.7222480773925781
61590,-0.7351213073730469,12.47415985107422,0.09355545043945312
61659,0.4002676391601563,10.424172821044923,0.899329833984375
61723,-0.3031196594238281,9.273815002441406,0.07738906860351563
61790,-1.1088940429687502,8.49408645629883,-0.21510269165039064
61859,-0.7222480773925781,8.03663772583008,0.30865814208984377
61923,0.1898052978515625,7.520061950683594,0.6668632507324219
61990,0.16046630859375,7.156917114257813,0.41209304809570313
62058,-0.8604107666015626,8.270301818847656,0.3950285339355469
62123,-0.8934919738769531,9.458979949951173,0.6164181518554688
62190,0.29877868652343753,9.887239379882812,0.4290078735351563
62260,-0.16525634765625,11.041189727783204,0.5020559692382813
62323,-1.0791059875488282,11.99949691772461,1.0737171936035157
62390,-0.23740631103515628,12.564871215820313,0.5924679565429688
62459,-0.12214599609375,12.932955780029298,0.13262420654296875
62523,-0.7912545776367188,13.762830047607423,0.9485774230957031
62590,-0.13127700805664064,13.236075439453126,0.45744873046875
62659,-0.23785537719726563,12.859159240722656,-0.17528549194335938
62723,-0.6631210327148438,12.902119903564454,0.5704637145996094
62790,-0.31883697509765624,11.796219635009766,0.4273612976074219
62860,-0.6134243774414063,11.0745703125,-0.10253677368164063
62923,-0.6614744567871094,10.505154418945313,0.3734733581542969
62990,-0.2763253784179688,9.112151184082032,0.5876779174804688
63059,-0.6352789306640625,8.419092407226563,0.30252090454101566
63123,-1.0003697204589845,8.106841735839843,0.35895355224609377
63190,-0.67300048828125,7.661966857910157,0.4643344116210938
63259,-0.23860382080078127,7.276668090820313,0.3746708679199219
63323,-0.44382705688476565,8.02660858154297,0.5346881103515625
63390,-0.7565267944335938,9.600735168457032,0.9404942321777344
63459,-0.4302053833007813,10.58972854614258,0.30805938720703124
63523,-0.5075944519042969,11.295959930419922,-0.17393829345703127
63590,-0.6445596313476563,12.211456146240234,0.6360273742675782
63659,-0.22902374267578127,12.373718719482422,0.4378395080566406
63723,-1.1042536926269533,13.46045883178711,-0.116158447265625
63789,-1.1740086364746094,13.83602783203125,0.43963577270507814
63859,-0.29234207153320313,13.029205627441407,0.12214599609375
63923,-1.1714639282226562,13.206736450195313,0.19728973388671875
63990,-1.2458592224121094,12.731025695800781,0.41508682250976564
64059,-0.7267387390136719,11.742182006835938,-0.06691085815429688
64123,-0.8506809997558594,10.582393798828125,0.2844085693359375
64190,-0.6715036010742188,9.54415283203125,0.7324269104003907
64259,-0.6517446899414063,8.493936767578125,0.37272491455078127
64323,-0.9716294860839845,7.970175933837891,0.08352630615234376
64390,-1.0220745849609376,7.662864990234375,0.039966888427734375
64459,-0.9589059448242188,7.919581146240235,-0.057330780029296875
64523,-1.1692185974121094,8.651708679199219,0.08083190917968751
64590,-1.2900173950195313,9.280401306152344,0.3555107116699219
64659,-1.3093272399902345,10.162367248535157,0.33560211181640626
64723,-1.4039305114746095,10.891501007080079,0.3523672485351563
64790,-1.242865447998047,11.444451141357423,0.6804849243164063
64859,-1.191522216796875,11.787837066650392,0.6828799438476563
64960,-1.3867163085937502,12.530592498779297,0.6447093200683595
64990,-1.3021421813964844,12.814701690673829,0.44876678466796877
65056,-1.4346166992187501,12.797637176513673,0.13202545166015625
65123,-1.5230827331542969,12.691507873535157,0.4938230895996094
65190,-1.7124389648437501,12.349020080566406,0.22228775024414063
65259,-1.973346405029297,11.964619445800782,0.30252090454101566
65323,-1.6085549926757814,11.07980941772461,0.38125717163085937
65390,-1.5404466247558595,10.141261138916017,0.23680755615234375
65459,-1.657353515625,9.293124847412109,0.4357438659667969
65523,-1.5251783752441408,8.36864730834961,0.2902464294433594
65590,-1.6429833984375002,7.857160949707032,0.022902374267578126
65659,-1.8815872192382814,7.990982666015626,0.1538800048828125
65723,-1.9263441467285156,8.286019134521485,0.2477348327636719
65790,-4.464915161132812,12.687915344238283,-15.674654388427735
65859,-2.993475036621094,9.279952239990235,1.8869760131835938
65923,-5.3931349182128905,11.247161407470704,2.8005262756347657
65990,-10.720406799316407,9.93499008178711,4.3471101379394534
66059,-3.2027398681640626,8.252937927246094,5.88216796875
66123,-0.765208740234375,5.981411590576172,5.1186058044433596
66190,-0.6110293579101563,9.587562561035156,6.519093475341797
66258,-0.12978012084960938,8.786129150390625,7.229516143798828
66323,0.5864804077148438,7.723638610839844,5.00603988647461
66390,0.7319778442382813,9.56466018676758,2.485880584716797
66459,-0.4908293151855469,10.384205932617188,3.7088374328613285
66523,3.23806640625,9.490564270019531,3.0963111877441407
66590,-1.36755615234375,9.88708969116211,4.683011627197266
66659,2.707270202636719,8.557554473876953,4.285288696289062
66723,3.301384735107422,9.193132781982422,3.680695953369141
66790,1.625020751953125,8.24650131225586,5.441035308837891
66859,1.5377522277832032,9.239685974121095,3.595972137451172
66923,1.6215779113769533,8.83477798461914,3.447630615234375
66990,1.8458116149902344,9.027127990722656,4.2080493164062505
67059,2.0944445800781253,8.935069427490236,4.0742276000976565
67123,1.4203962707519533,8.552015991210938,5.044210510253906
67190,1.768721923828125,8.803642730712891,4.9775990295410155
67260,2.6494903564453125,8.742569732666016,2.16509765625
67323,3.370989990234375,7.783663787841797,3.8218524169921877
67390,2.687960357666016,9.161847839355469,2.617906036376953
67459,1.3946498107910157,8.36295913696289,5.031636657714844
67523,0.5167254638671875,9.927355957031251,1.1713142395019531
67590,1.8567388916015626,9.261690216064453,3.2430061340332035
67659,2.7725344848632814,9.613907775878907,4.478836212158203
67723,-1.3382171630859376,9.567953338623047,2.359992370605469
67790,0.3082090759277344,9.970017242431641,2.346071319580078
67859,0.51971923828125,9.84008743286133,1.6473243713378907
67923,1.0246192932128906,9.940229187011719,3.5055601501464846
67990,0.023800506591796878,9.531578979492188,3.00095947265625
68059,1.7226177978515627,9.579778747558594,2.2138961791992187
68123,1.4721885681152345,8.969647521972657,5.115911407470703
68190,0.19609222412109376,8.990454254150391,4.55772216796875
68259,1.059796142578125,8.937913513183593,3.697461090087891
68323,2.5402175903320314,9.893526306152344,0.25192611694335937
68390,4.018244018554688,8.487649841308594,5.812113647460937
68459,2.4411236572265627,8.831035766601563,2.2373973083496095
68523,1.593735809326172,9.15092056274414,3.4248779296875003
68590,2.204615478515625,9.476942596435547,4.108805694580078
68659,2.6797274780273437,10.048304443359376,2.462229766845703
68723,1.034798126220703,8.928782501220704,4.381688232421875
68789,0.3972738647460938,8.990005187988281,2.9765602111816407
68860,-2.2836511230468752,7.916138305664063,4.234095153808594
68923,-1.2255015563964844,8.254135437011719,3.577859802246094
68990,2.848726043701172,10.531050567626954,1.8047969055175783
69059,-2.0567230224609374,8.163873138427736,3.8208045959472656
69123,1.6507672119140626,9.38084243774414,3.9315742492675785
69190,2.5438101196289065,10.552605743408204,3.8613702392578126
69260,0.996328125,9.465865631103517,3.7279975891113284
69323,0.9650431823730469,9.549541625976563,4.032614135742188
69390,2.305206298828125,10.204429779052735,3.8470001220703125
69459,2.549049224853516,9.95938934326172,0.5249583435058593
69523,0.2613565063476563,8.800798645019531,1.6283139038085939
69590,-0.029189300537109376,8.837771759033204,0.8081694030761719
69659,-0.30671218872070316,9.361831970214844,2.398462371826172
69723,-0.16540603637695314,9.129515075683594,2.2385948181152346
69790,-2.086211700439453,7.623197479248048,3.386856994628906
69859,-0.4123924255371094,9.912985839843751,0.8120613098144531
69959,0.8255332946777344,10.026749267578126,1.2365785217285157
69990,0.8204438781738281,10.198741607666015,0.7658074951171875
70056,1.6601976013183595,10.021510162353517,0.13681549072265625
70123,-0.10987152099609375,9.427545318603515,1.4579681396484376
70190,-0.49052993774414066,9.278006286621094,-0.42122406005859375
70259,0.70174072265625,9.874066772460939,2.080074462890625
70323,0.44143203735351566,9.354048156738282,0.49906219482421876
70390,-0.8810678100585938,9.306147766113282,2.92431884765625
70459,-0.42107437133789066,8.918004913330078,1.4588662719726564
70523,3.4778677368164064,10.39767791748047,-1.182840270996094
70590,0.10732681274414063,9.159303131103517,4.114493865966797
70659,-0.09924362182617188,9.213490447998048,3.1940579223632812
70723,-0.05763015747070313,9.535171508789062,3.1195129394531254
70790,-1.478924560546875,8.71742202758789,3.2422576904296876
70859,-1.8238073730468751,9.208999786376953,4.091441802978516
70923,1.0690768432617188,10.07105712890625,2.577939147949219
70990,-0.23920257568359377,9.026529235839844,3.4480796813964845
71059,0.28994705200195314,9.404343566894532,2.8851004028320313
71123,-0.06915618896484375,9.303752746582031,3.3190480041503907
71190,-0.23725662231445313,9.342971191406251,2.9758117675781253
71259,-0.050295410156250005,9.308243408203126,3.6811450195312503
71323,-0.47196853637695313,9.267378387451172,3.5690281677246096
71390,0.3126997375488281,9.787846069335938,1.7800982666015626
